urut,es1lama,jablama,es1baru,jabbaru,keterangan,masakerja,Tahun
1,BADIKLAT,Kepala Bidang,BADIKLAT,Kepala Bidang,Pemindahan,30,2022
2,AKN 1,Kepala Subauditorat,AKN 7,Kepala Subauditorat,Pemindahan,25,2022
3,AKN 5,Pemeriksa Ahli Madya/ Madya,AKN 5,Kepala Subauditorat,Pengangkatan,24,2022
4,AKN 4,Kepala Subauditorat,AKN 5,Kepala Subauditorat,Pemindahan,25,2022
5,AUI,Kepala Subauditorat,AUI,Kepala Subauditorat,Pemindahan,26,2022
6,AKN 3,Pemeriksa Ahli Muda/ Muda,AKN 3,Kepala Subauditorat,Pengangkatan,20,2022
7,AKN 5,Kepala Sekretariat,DITAMA,Kepala Subdirektorat,Pemindahan,23,2022
8,AKN 6,Kepala Subauditorat,AKN 6,Kepala Subauditorat,Pemindahan,27,2022
9,AKN 6,Kepala Subbagian,AKN 6,Kepala Sekretariat,Pengangkatan,25,2022
10,AKN 5,Kepala Sekretariat,AKN 5,Kepala Sekretariat,Pemindahan,26,2022
11,AKN 5,Kepala Sekretariat,AKN 6,Kepala Sekretariat,Pemindahan,26,2022
12,AKN 6,Kepala Subauditorat,AKN 6,Kepala Subauditorat,Pemindahan,25,2022
13,AKN 6,Kepala Subauditorat,AKN 6,Kepala Subauditorat,Pemindahan,26,2022
14,SEKJEN,Kepala Subbagian,SEKJEN,Kepala Bagian,Pengangkatan,25,2022
15,BADIKLAT,Kepala Bidang,BADIKLAT,Kepala Balai,Pemindahan,28,2022
16,AKN 6,Kepala Subauditorat,AKN 6,Kepala Subauditorat,Pemindahan,26,2022
17,AKN 7,Kepala Subauditorat,AKN 2,Kepala Subauditorat,Pemindahan,24,2022
18,AKN 3,Pemeriksa Ahli Madya/ Madya,AKN 3,Kepala Subauditorat,Pengangkatan,28,2022
19,AKN 6,Kepala Subauditorat,AKN 6,Kepala Subauditorat,Pemindahan,32,2022
20,AKN 5,Kepala Subbagian,AKN 5,Kepala Sekretariat,Pengangkatan,20,2022
21,AUI,Kepala Subauditorat,AUI,Kepala Subauditorat,Pemindahan,31,2022
22,AKN 6,Kepala Subauditorat,AKN 1,Kepala Subauditorat,Pemindahan,24,2022
23,AKN 5,Kepala Sekretariat,AKN 5,Kepala Sekretariat,Pemindahan,20,2022
24,AKN 6,Kepala Subauditorat,AKN 6,Kepala Subauditorat,Pemindahan,22,2022
25,AKN 7,Kepala Subauditorat,AKN 4,Kepala Subauditorat,Pemindahan,14,2022
26,AKN 5,Kepala Subauditorat,BINBANGKUM,Kepala Subdirektorat,Pemindahan,23,2022
27,AKN 5,Kepala Subauditorat,AKN 5,Kepala Subauditorat,Pemindahan,24,2022
28,AKN 4,Kepala Subauditorat,AKN 5,Kepala Subauditorat,Pemindahan,24,2022
29,AKN 5,Kepala Subauditorat,AKN 7,Kepala Subauditorat,Pemindahan,22,2022
30,AKN 6,Kepala Sekretariat,AKN 6,Kepala Sekretariat,Pemindahan,25,2022
31,AKN 3,Pemeriksa Ahli Madya/ Madya,AKN 3,Kepala Subauditorat,Pengangkatan,19,2022
32,AKN 5,Kepala Subauditorat,SEKJEN,Kepala Bagian,Pemindahan,27,2022
33,AKN 5,Kepala Sekretariat,AKN 5,Kepala Sekretariat,Pemindahan,23,2022
34,BINBANGKUM,Kepala Seksi,AKN 5,Kepala Subauditorat,Pengangkatan,19,2022
35,AKN 2,Kepala Subauditorat,AKN 6,Kepala Subauditorat,Pemindahan,19,2022
36,AKN 6,Kepala Sekretariat,AKN 6,Kepala Sekretariat,Pemindahan,26,2022
37,AKN 6,Kepala Subbagian,AKN 1,Kepala Subauditorat,Pengangkatan,14,2022
38,SEKJEN,Kepala Subbagian,SEKJEN,Kepala Bagian,Pengangkatan,23,2022
39,AKN 6,Kepala Subauditorat,AKN 6,Kepala Subauditorat,Pemindahan,15,2022
40,AKN 1,Kepala Subauditorat,AKN 7,Kepala Subauditorat,Pemindahan,15,2022
41,AKN 4,Pemeriksa Ahli Madya/ Madya,AKN 6,Kepala Subauditorat,Pengangkatan,16,2022
42,AKN 6,Pemeriksa Ahli Muda/ Muda,AKN 6,Kepala Subauditorat,Pengangkatan,14,2022
43,AKN 2,Pemeriksa Ahli Muda/ Muda,AKN 6,Kepala Subauditorat,Pengangkatan,14,2022
44,AKN 2,Pemeriksa Ahli Madya/ Madya,DITAMA,Kepala Subdirektorat,Pengangkatan,22,2022
45,AKN 5,Kepala Sekretariat,AKN 5,Kepala Sekretariat,Pemindahan,20,2022
46,BADIKLAT,Kepala Bidang,SEKJEN,Kepala Bagian,Pemindahan,23,2022
47,AKN 2,Kepala Subauditorat,AKN 1,Kepala Subauditorat,Pemindahan,23,2022
48,AKN 6,Pemeriksa Ahli Madya/ Madya,AKN 6,Kepala Subauditorat,Pengangkatan,23,2022
49,AKN 6,Pemeriksa Ahli Madya/ Madya,AKN 6,Kepala Sekretariat,Pengangkatan,23,2022
50,AKN 1,Kepala Subauditorat,AKN 7,Kepala Subauditorat,Pemindahan,19,2022
51,AKN 5,Kepala Subbagian,AKN 5,Kepala Sekretariat,Pengangkatan,14,2022
52,AKN 6,Kepala Sekretariat,AKN 6,Kepala Sekretariat,Pemindahan,22,2022
53,AKN 5,Kepala Subauditorat,AKN 5,Kepala Subauditorat,Pemindahan,22,2022
54,AUI,Pemeriksa Ahli Muda/ Muda,AUI,Kepala Subauditorat,Pengangkatan,14,2022
55,DITAMA,Kepala Seksi,SEKJEN,Kepala Bidang,Pengangkatan,17,2022
56,AKN 3,Pemeriksa Ahli Muda/ Muda,AKN 3,Kepala Subauditorat,Pengangkatan,16,2022
57,SEKJEN,Kepala Subbagian,AKN 2,Kepala Subauditorat,Pengangkatan,15,2022
58,AKN 6,Kepala Sekretariat,AKN 6,Kepala Sekretariat,Pemindahan,15,2022
59,AKN 3,Pemeriksa Ahli Madya/ Madya,AKN 6,Kepala Subauditorat,Pengangkatan,16,2022
60,AKN 2,Kepala Subauditorat,AKN 6,Kepala Subauditorat,Pemindahan,16,2022
61,AKN 3,Pemeriksa Ahli Madya/ Madya,AKN 3,Kepala Subauditorat,Pengangkatan,16,2022
62,AKN 1,Kepala Subauditorat,AKN 7,Kepala Subauditorat,Pemindahan,15,2022
